"station","age","depth","sample_weight","tag","sample_id","kingdom","Interest","repl.pa","sum.reads","norm.reads"
"EMB262_12_2_MUC",1836,35,447,"EMB262_12_2_MUC_35","PA147E","Eukaryota","Diatom",67,9510.75,10638.4228187919
"EMB262_12_2_MUC",1836,35,447,"EMB262_12_2_MUC_35","PA147E","Eukaryota","Dinoflagellata",424,61818.5,69148.2102908277
"EMB262_12_2_MUC",1841,34,511,"EMB262_12_2_MUC_34","PA110E","Eukaryota","Diatom",49,1378.5,1348.82583170254
"EMB262_12_2_MUC",1841,34,511,"EMB262_12_2_MUC_34","PA110E","Eukaryota","Dinoflagellata",284,44859.5,43893.8356164384
"EMB262_12_2_MUC",1847,33,757,"EMB262_12_2_MUC_33","PA127E","Eukaryota","Diatom",40,942.25,622.357992073976
"EMB262_12_2_MUC",1847,33,757,"EMB262_12_2_MUC_33","PA127E","Eukaryota","Dinoflagellata",274,24639.25,16274.2734478203
"EMB262_12_2_MUC",1853,32,538,"EMB262_12_2_MUC_32","PA145E","Eukaryota","Diatom",46,1711.25,1590.38104089219
"EMB262_12_2_MUC",1853,32,538,"EMB262_12_2_MUC_32","PA145E","Eukaryota","Dinoflagellata",403,43162.75,40114.0799256506
"EMB262_12_2_MUC",1859,31,274,"EMB262_12_2_MUC_31","PA088E","Eukaryota","Diatom",27,707,1290.14598540146
"EMB262_12_2_MUC",1859,31,274,"EMB262_12_2_MUC_31","PA088E","Eukaryota","Dinoflagellata",182,15724,28693.4306569343
"EMB262_12_2_MUC",1864,30,533,"EMB262_12_2_MUC_30","PA134E","Eukaryota","Diatom",40,2924.75,2743.66791744841
"EMB262_12_2_MUC",1864,30,533,"EMB262_12_2_MUC_30","PA134E","Eukaryota","Dinoflagellata",271,37687.25,35353.8930581614
"EMB262_12_2_MUC",1870,29,650,"EMB262_12_2_MUC_29","PA159E","Eukaryota","Diatom",39,1682.5,1294.23076923077
"EMB262_12_2_MUC",1870,29,650,"EMB262_12_2_MUC_29","PA159E","Eukaryota","Dinoflagellata",202,8262.5,6355.76923076923
"EMB262_12_2_MUC",1876,28,574,"EMB262_12_2_MUC_28","PA097E","Eukaryota","Diatom",89,9325.75,8123.4756097561
"EMB262_12_2_MUC",1876,28,574,"EMB262_12_2_MUC_28","PA097E","Eukaryota","Dinoflagellata",475,73138.75,63709.712543554
"EMB262_12_2_MUC",1881,27,426,"EMB262_12_2_MUC_27","PA129E","Eukaryota","Diatom",84,4962,5823.94366197183
"EMB262_12_2_MUC",1881,27,426,"EMB262_12_2_MUC_27","PA129E","Eukaryota","Dinoflagellata",541,50653.25,59452.1713615023
"EMB262_12_2_MUC",1887,26,577,"EMB262_12_2_MUC_26","PA118E","Eukaryota","Diatom",0,0,0
"EMB262_12_2_MUC",1887,26,577,"EMB262_12_2_MUC_26","PA118E","Eukaryota","Dinoflagellata",4,1,0.866551126516464
"EMB262_12_2_MUC",1893,25,594,"EMB262_12_2_MUC_25","PA131E","Eukaryota","Diatom",61,2057.75,1732.11279461279
"EMB262_12_2_MUC",1893,25,594,"EMB262_12_2_MUC_25","PA131E","Eukaryota","Dinoflagellata",351,21560.25,18148.3585858586
"EMB262_12_2_MUC",1899,24,619,"EMB262_12_2_MUC_24","PA103E","Eukaryota","Diatom",70,3722.25,3006.66397415186
"EMB262_12_2_MUC",1899,24,619,"EMB262_12_2_MUC_24","PA103E","Eukaryota","Dinoflagellata",280,29858.75,24118.5379644588
"EMB262_12_2_MUC",1904,23,919,"EMB262_12_2_MUC_23","PA104E","Eukaryota","Diatom",62,5880.75,3199.53754080522
"EMB262_12_2_MUC",1904,23,919,"EMB262_12_2_MUC_23","PA104E","Eukaryota","Dinoflagellata",324,70116.5,38148.2589771491
"EMB262_12_2_MUC",1910,22,529,"EMB262_12_2_MUC_22","PA105E","Eukaryota","Diatom",10,75.75,71.5973534971645
"EMB262_12_2_MUC",1910,22,529,"EMB262_12_2_MUC_22","PA105E","Eukaryota","Dinoflagellata",46,2573.25,2432.18336483932
"EMB262_12_2_MUC",1916,21,512,"EMB262_12_2_MUC_21","PA093E","Eukaryota","Diatom",101,16341.75,15958.740234375
"EMB262_12_2_MUC",1916,21,512,"EMB262_12_2_MUC_21","PA093E","Eukaryota","Dinoflagellata",357,43039.25,42030.517578125
"EMB262_12_2_MUC",1921,20,363,"EMB262_12_2_MUC_20","PA173E","Eukaryota","Diatom",145,28921.75,39837.1212121212
"EMB262_12_2_MUC",1921,20,363,"EMB262_12_2_MUC_20","PA173E","Eukaryota","Dinoflagellata",491,29826.5,41083.3333333333
"EMB262_12_2_MUC",1927,19,793,"EMB262_12_2_MUC_19","PA090E","Eukaryota","Diatom",118,26677.75,16820.7755359395
"EMB262_12_2_MUC",1927,19,793,"EMB262_12_2_MUC_19","PA090E","Eukaryota","Dinoflagellata",246,11315,7134.30012610341
"EMB262_12_2_MUC",1933,18,522,"EMB262_12_2_MUC_18","PA172E","Eukaryota","Diatom",104,17597.75,16856.0823754789
"EMB262_12_2_MUC",1933,18,522,"EMB262_12_2_MUC_18","PA172E","Eukaryota","Dinoflagellata",263,11126.75,10657.80651341
"EMB262_12_2_MUC",1939,17,486,"EMB262_12_2_MUC_17","PA078E","Eukaryota","Diatom",167,22966.5,23628.0864197531
"EMB262_12_2_MUC",1939,17,486,"EMB262_12_2_MUC_17","PA078E","Eukaryota","Dinoflagellata",331,7435,7649.17695473251
"EMB262_12_2_MUC",1944,16,635,"EMB262_12_2_MUC_16","PA081E","Eukaryota","Diatom",100,17816.5,14028.7401574803
"EMB262_12_2_MUC",1944,16,635,"EMB262_12_2_MUC_16","PA081E","Eukaryota","Dinoflagellata",191,4904.5,3861.81102362205
"EMB262_12_2_MUC",1950,15,689,"EMB262_12_2_MUC_15","PA089E","Eukaryota","Diatom",118,21132.5,15335.6313497823
"EMB262_12_2_MUC",1950,15,689,"EMB262_12_2_MUC_15","PA089E","Eukaryota","Dinoflagellata",400,22178,16094.3396226415
"EMB262_12_2_MUC",1952,14,669,"EMB262_12_2_MUC_14","PA136E","Eukaryota","Diatom",107,30566,22844.5440956652
"EMB262_12_2_MUC",1952,14,669,"EMB262_12_2_MUC_14","PA136E","Eukaryota","Dinoflagellata",372,22923,17132.2869955157
"EMB262_12_2_MUC",1956,13,748,"EMB262_12_2_MUC_13","PA065E","Eukaryota","Diatom",120,15284.5,10216.9117647059
"EMB262_12_2_MUC",1956,13,748,"EMB262_12_2_MUC_13","PA065E","Eukaryota","Dinoflagellata",304,9880.75,6604.77941176471
"EMB262_12_2_MUC",1960,12,598,"EMB262_12_2_MUC_12","PA055E","Eukaryota","Diatom",67,3082.5,2577.34113712375
"EMB262_12_2_MUC",1960,12,598,"EMB262_12_2_MUC_12","PA055E","Eukaryota","Dinoflagellata",222,6819.75,5702.13210702341
"EMB262_12_2_MUC",1966,11,723,"EMB262_12_2_MUC_11","PA054E","Eukaryota","Diatom",74,9171,6342.32365145228
"EMB262_12_2_MUC",1966,11,723,"EMB262_12_2_MUC_11","PA054E","Eukaryota","Dinoflagellata",293,7884,5452.28215767635
"EMB262_12_2_MUC",1971,10,581,"EMB262_12_2_MUC_10","PA186E","Eukaryota","Diatom",72,17177.25,14782.487091222
"EMB262_12_2_MUC",1971,10,581,"EMB262_12_2_MUC_10","PA186E","Eukaryota","Dinoflagellata",386,16439.25,14147.3752151463
"EMB262_12_2_MUC",1976,9,578,"EMB262_12_2_MUC_9","PA056E","Eukaryota","Diatom",94,9553.5,8264.27335640138
"EMB262_12_2_MUC",1976,9,578,"EMB262_12_2_MUC_9","PA056E","Eukaryota","Dinoflagellata",324,14744.5,12754.7577854671
"EMB262_12_2_MUC",1981,8,508,"EMB262_12_2_MUC_8","PA300E","Eukaryota","Diatom",87,3914,3852.36220472441
"EMB262_12_2_MUC",1981,8,508,"EMB262_12_2_MUC_8","PA300E","Eukaryota","Dinoflagellata",368,17582.5,17305.6102362205
"EMB262_12_2_MUC",1986,7,652,"EMB262_12_2_MUC_7","PA083E","Eukaryota","Diatom",51,2110.5,1618.48159509202
"EMB262_12_2_MUC",1986,7,652,"EMB262_12_2_MUC_7","PA083E","Eukaryota","Dinoflagellata",382,28649.5,21970.4754601227
"EMB262_12_2_MUC",1991,6,817,"EMB262_12_2_MUC_6","PA197E","Eukaryota","Diatom",1,0.75,0.458996328029376
"EMB262_12_2_MUC",1991,6,817,"EMB262_12_2_MUC_6","PA197E","Eukaryota","Dinoflagellata",289,29044.75,17775.2447980416
"EMB262_12_2_MUC",1991,6,864,"EMB262_12_2_MUC_6","PA123E","Eukaryota","Diatom",1,0.25,0.144675925925926
"EMB262_12_2_MUC",1991,6,864,"EMB262_12_2_MUC_6","PA123E","Eukaryota","Dinoflagellata",275,22220.25,12858.9409722222
"EMB262_12_2_MUC",1996,5,514,"EMB262_12_2_MUC_5","PA077E","Eukaryota","Diatom",5,1.5,1.4591439688716
"EMB262_12_2_MUC",1996,5,514,"EMB262_12_2_MUC_5","PA077E","Eukaryota","Dinoflagellata",262,23347.75,22711.8190661479
"EMB262_12_2_MUC",2001,4,692,"EMB262_12_2_MUC_4","PA219E","Eukaryota","Diatom",2,0.5,0.361271676300578
"EMB262_12_2_MUC",2001,4,692,"EMB262_12_2_MUC_4","PA219E","Eukaryota","Dinoflagellata",393,49731.25,35932.9841040462
"EMB262_12_2_MUC",2006,3,681,"EMB262_12_2_MUC_3","PA086E","Eukaryota","Diatom",11,7,5.13950073421439
"EMB262_12_2_MUC",2006,3,681,"EMB262_12_2_MUC_3","PA086E","Eukaryota","Dinoflagellata",539,39991.75,29362.5183553598
"EMB262_12_2_MUC",2011,2,605,"EMB262_12_2_MUC_2","PA264E","Eukaryota","Diatom",4,5,4.13223140495868
"EMB262_12_2_MUC",2011,2,605,"EMB262_12_2_MUC_2","PA264E","Eukaryota","Dinoflagellata",182,10917.5,9022.72727272727
"EMB262_13_8_MUC",1931,54,633,"EMB262_13_8_MUC_1","PA175E","Eukaryota","Diatom",119,14212.75,11226.5007898894
"EMB262_13_8_MUC",1931,54,633,"EMB262_13_8_MUC_1","PA175E","Eukaryota","Dinoflagellata",278,9689.5,7653.63349131122
"EMB262_13_8_MUC",1935,52,613,"EMB262_13_8_MUC_2","PA177E","Eukaryota","Diatom",112,17792.75,14512.8466557912
"EMB262_13_8_MUC",1935,52,613,"EMB262_13_8_MUC_2","PA177E","Eukaryota","Dinoflagellata",379,15544.75,12679.2414355628
"EMB262_13_8_MUC",1938,50,623,"EMB262_13_8_MUC_3","PA157E","Eukaryota","Diatom",100,31905,25605.9390048154
"EMB262_13_8_MUC",1938,50,623,"EMB262_13_8_MUC_3","PA157E","Eukaryota","Dinoflagellata",625,38471,30875.6019261637
"EMB262_13_8_MUC",1942,48,534,"EMB262_13_8_MUC_4","PA152E","Eukaryota","Diatom",128,19539.5,18295.4119850187
"EMB262_13_8_MUC",1942,48,534,"EMB262_13_8_MUC_4","PA152E","Eukaryota","Dinoflagellata",465,19245.75,18020.3651685393
"EMB262_13_8_MUC",1946,46,406,"EMB262_13_8_MUC_5","PA163E","Eukaryota","Diatom",68,20621.25,25395.6280788177
"EMB262_13_8_MUC",1946,46,406,"EMB262_13_8_MUC_5","PA163E","Eukaryota","Dinoflagellata",178,6343.25,7811.8842364532
"EMB262_13_8_MUC",1950,44,774,"EMB262_13_8_MUC_6","PA174E","Eukaryota","Diatom",92,12564.5,8116.60206718346
"EMB262_13_8_MUC",1950,44,774,"EMB262_13_8_MUC_6","PA174E","Eukaryota","Dinoflagellata",318,8670.75,5601.25968992248
"EMB262_13_8_MUC",1953,42,581,"EMB262_13_8_MUC_7","PA179E","Eukaryota","Diatom",8,784.25,674.913941480207
"EMB262_13_8_MUC",1953,42,581,"EMB262_13_8_MUC_7","PA179E","Eukaryota","Dinoflagellata",26,5647.25,4859.93975903615
"EMB262_13_8_MUC",1957,40,848,"EMB262_13_8_MUC_8","PA168E","Eukaryota","Diatom",9,553,326.061320754717
"EMB262_13_8_MUC",1957,40,848,"EMB262_13_8_MUC_8","PA168E","Eukaryota","Dinoflagellata",81,16838.25,9928.21344339623
"EMB262_13_8_MUC",1961,38,882,"EMB262_13_8_MUC_9","PA111E","Eukaryota","Diatom",1,2.25,1.27551020408163
"EMB262_13_8_MUC",1961,38,882,"EMB262_13_8_MUC_9","PA111E","Eukaryota","Dinoflagellata",8,5259.5,2981.57596371882
"EMB262_13_8_MUC",1970,36,864,"EMB262_13_8_MUC_10","PA120E","Eukaryota","Diatom",13,5655.5,3272.8587962963
"EMB262_13_8_MUC",1970,36,864,"EMB262_13_8_MUC_10","PA120E","Eukaryota","Dinoflagellata",68,20626.75,11936.7766203704
"EMB262_13_8_MUC",1972,34,819,"EMB262_13_8_MUC_11","PA180E","Eukaryota","Diatom",27,1011,617.216117216117
"EMB262_13_8_MUC",1972,34,819,"EMB262_13_8_MUC_11","PA180E","Eukaryota","Dinoflagellata",406,13563,8280.21978021978
"EMB262_13_8_MUC",1975,32,840,"EMB262_13_8_MUC_12","PA130E","Eukaryota","Diatom",57,7315.5,4354.46428571429
"EMB262_13_8_MUC",1975,32,840,"EMB262_13_8_MUC_12","PA130E","Eukaryota","Dinoflagellata",243,9793.5,5829.46428571429
"EMB262_13_8_MUC",1978,30,807,"EMB262_13_8_MUC_13","PA166E","Eukaryota","Diatom",30,2524.5,1564.12639405204
"EMB262_13_8_MUC",1978,30,807,"EMB262_13_8_MUC_13","PA166E","Eukaryota","Dinoflagellata",299,12608,7811.64807930607
"EMB262_13_8_MUC",1981,28,847,"EMB262_13_8_MUC_14","PA099E","Eukaryota","Diatom",55,11594.5,6844.45100354191
"EMB262_13_8_MUC",1981,28,847,"EMB262_13_8_MUC_14","PA099E","Eukaryota","Dinoflagellata",194,5250.25,3099.32113341204
"EMB262_13_8_MUC",1984,26,766,"EMB262_13_8_MUC_15","PA141E","Eukaryota","Diatom",6,53,34.5953002610966
"EMB262_13_8_MUC",1984,26,766,"EMB262_13_8_MUC_15","PA141E","Eukaryota","Dinoflagellata",43,847,552.872062663185
"EMB262_13_8_MUC",1985,24,707,"EMB262_13_8_MUC_16","PA125E","Eukaryota","Diatom",66,9556.75,6758.66336633663
"EMB262_13_8_MUC",1985,24,707,"EMB262_13_8_MUC_16","PA125E","Eukaryota","Dinoflagellata",179,7116.25,5032.70862800566
"EMB262_13_8_MUC",1986,22,512,"EMB262_13_8_MUC_17","PA080E","Eukaryota","Diatom",28,157,153.3203125
"EMB262_13_8_MUC",1986,22,512,"EMB262_13_8_MUC_17","PA080E","Eukaryota","Dinoflagellata",140,4673.25,4563.720703125
"EMB262_13_8_MUC",1992,20,624,"EMB262_13_8_MUC_18","PA073E","Eukaryota","Diatom",85,5626.25,4508.21314102564
"EMB262_13_8_MUC",1992,20,624,"EMB262_13_8_MUC_18","PA073E","Eukaryota","Dinoflagellata",557,28182.5,22582.1314102564
"EMB262_13_8_MUC",1994,18,561,"EMB262_13_8_MUC_19","PA071E","Eukaryota","Diatom",5,5.75,5.12477718360071
